Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_TNCIN_PRM_fare,TNCIN_PRM - TNC fare,"@(~df.nev_prm_egress_available_in) * (~df.microtransit_prm_egress_available_in) * (~df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNRIN_PRM_EGR']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNRIN_PRM_EGR'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNCIN_PRM_Walk_access_time_(at_attraction_end),TNCIN_PRM - Walk access time (at attraction end),"@np.where(df.nev_prm_access_available_in, df.nev_prm_access_time_in, np.where(df.microtransit_prm_access_available_in, df.microtransit_prm_access_time_in, df.origin_prm_time)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNCIN_PRM_wait_access_time_(at_attraction_end),TNCIN_PRM - Access mt/nev wait time (at attraction end),"@np.where(df.nev_prm_access_available_in, nevWaitTime, np.where(df.microtransit_prm_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNCIN_PRM_Walk_other_time,TNCIN_PRM - Walk other time,@(odt_skims['KNROUT_PRM_XFERWALK']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_xwalk,,,,,,,
util_TNCIN_PRM_Fare,TNCIN_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * ~df.outbound",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNCIN_PRM_ASC,TNCIN_PRM - Alternative-specific constant,@df.tnc_prm_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM - Female,TNC_PRM - Female,@(df.female),,,,,,,,,,,,,,,,coef_female_tran,,,,,,,
util_TNC_PRM - Destination Employment Density,TNC_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,
#,TNC_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_MIX_Unavailable,TNC_mix - Unavailable,(tnc_mix_available == False)|(TNR_available==0),,,,,,,,,,,,,,,,,-999,,,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_mix - Unavailable for persons less than 16,@df.age < 12,,,,,,,,,,,,,,,,,-999,,,,,,
util_TNC_MIX_In_vehicle_time,TNC_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_LRT,TNC_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_CMR,TNC_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_LTD_EXP,TNC_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT']+ odt_skims['KNROUT_MIX_EXPIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_URB,TNC_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_FIRST_iwait_time,TNC_MIX - First iwait time,"@(odt_skims['KNROUT_MIX_FIRSTWAIT']) * df.time_factor * df.outbound * np.where(odt_skims['KNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_transfer_wait_time,TNC_MIX - transfer wait time,"@(odt_skims['KNROUT_MIX_XFERWAIT']) * df.time_factor * df.outbound * np.where(odt_skims['KNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_xwait,,,,,,
util_TNC_MIX_number_of_transfers,TNC_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_MIX_XFERS'] + df.mtnev_acc_xfer_out + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,,coef_xferdrive,,,,,,
util_TNC_MIX_TNC_time,TNC_MIX - TNC time,"@np.where(df.nev_mix_access_available_out, df.nev_mix_access_time_out, np.where(df.microtransit_mix_access_available_out, df.microtransit_mix_access_time_out, odt_skims['KNROUT_MIX_ACC'])) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_MIX_TNC_wait_time,TNC_MIX - TNC wait time,"@np.where(df.nev_mix_access_available_out, nevWaitTime, np.where(df.microtransit_mix_access_available_out, microtransitWaitTime, df.origSingleTNCWaitTime)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_TNC_fare,TNC_MIX - TNC fare,"@(~df.nev_mix_access_available_out) * (~df.microtransit_mix_access_available_out) * (df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNROUT_MIX_ACC']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNROUT_MIX_ACC'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNC_MIX_Walk_egress_time_(at_attraction_end),TNC_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available_out, df.nev_mix_egress_time_out, np.where(df.microtransit_mix_egress_available_out, df.microtransit_mix_egress_time_out, df.dest_mix_time)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_MIX_wait_egress_time_(at_attraction_end),TNC_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available_out, nevWaitTime, np.where(df.microtransit_mix_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_Walk_other_time,TNC_MIX - Walk other time,@(odt_skims['KNROUT_MIX_XFERWALK']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_xwalk,,,,,,
util_TNC_MIX_Fare,TNC_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * df.outbound",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNC_MIX_ASC,TNC_MIX - Alternative-specific constant,@df.tnc_mix_out_asc * df.time_factor * df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_In_vehicle_time,TNCIN_MIX - In-vehicle time,@(odt_skims['KNRIN_MIX_TOTALIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_In_vehicle_time_on_LRT,TNCIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_In_vehicle_time_on_CMR,TNCIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_In_vehicle_time_on_LTD_EXP,TNCIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNRIN_MIX_EXPIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_In_vehicle_time_on_URB,TNCIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNCIN_MIX_FIRST_iwait_time,TNCIN_MIX - First iwait time,"@(odt_skims['KNRIN_MIX_FIRSTWAIT']) * df.time_factor * ~df.outbound * np.where(odt_skims['KNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNCIN_MIX_transfer_wait_time,TNCIN_MIX - transfer wait time,"@(odt_skims['KNRIN_MIX_XFERWAIT']) * df.time_factor * ~df.outbound * np.where(odt_skims['KNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_xwait,,,,,,
util_TNCIN_MIX_number_of_transfers,TNCIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_MIX_XFERS'] + df.mtnev_acc_xfer_in + df.mtnev_egr_xfer_in, None, 4))) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,,coef_xferdrive,,,,,,
util_TNCIN_MIX_time,TNCIN_MIX - TNC time,"@np.where(df.nev_mix_egress_available_in, df.nev_mix_egress_time_in, np.where(df.microtransit_mix_egress_available_in, df.microtransit_mix_egress_time_in, odt_skims['KNRIN_MIX_EGR'])) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNCIN_MIX_wait_time,TNCIN_MIX - TNC wait time,"@np.where(df.nev_mix_egress_available_in, nevWaitTime, np.where(df.microtransit_mix_egress_available_in, microtransitWaitTime, df.destSingleTNCWaitTime)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNCIN_MIX_fare,TNCIN_MIX - TNC fare,"@(~df.nev_mix_egress_available_in) * (~df.microtransit_mix_egress_available_in) * (~df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNRIN_MIX_EGR']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNRIN_MIX_EGR'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNCIN_MIX_Walk_access_time_(at_attraction_end),TNCIN_MIX - Walk access time (at attraction end),"@np.where(df.nev_mix_access_available_in, df.nev_mix_access_time_in, np.where(df.microtransit_mix_access_available_in, df.microtransit_mix_access_time_in, df.origin_mix_time)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNCIN_MIX_wait_access_time_(at_attraction_end),TNCIN_MIX - Access mt/nev wait time (at attraction end),"@np.where(df.nev_mix_access_available_in, nevWaitTime, np.where(df.microtransit_mix_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNCIN_MIX_Walk_other_time,TNCIN_MIX - Walk other time,@(odt_skims['KNRIN_MIX_XFERWALK']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_xwalk,,,,,,
util_TNCIN_MIX_Fare,TNCIN_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * ~df.outbound",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNCIN_MIX_ASC,TNCIN_MIX - Alternative-specific constant,@df.tnc_mix_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX - Female,TNC_MIX - Female,@(df.female),,,,,,,,,,,,,,,,,coef_female_tran,,,,,,
util_TNC_MIX - Destination Employment Density,TNC_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,
#,Taxi,,,,,,,,,,,,,,,,,,,,,,,,
util_Taxi_Unavailable,Taxi - Unavailable,RideHail_available==0,,,,,,,,,,,,,,,,,,-999,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,(s2_time_skims) * time_factor,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_Taxi - Wait time,Taxi - Wait time,origTaxiWaitTime * time_factor,,,,,,,,,,,,,,,,,,coef_wait,,,,,
util_Taxi - Fare,Taxi - Fare,"@(((Taxi_baseFare + df.s2_dist_skims * Taxi_costPerMile + df.s2_time_skims * Taxi_costPerMinute) * 100 + df.s2_cost_skims)) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,,,coef_income,,,,,
#,TNC Single,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC Single_Unavailable,TNC Single - Unavailable,RideHail_available==0,,,,,,,,,,,,,,,,,,,-999,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,(s2_time_skims) * time_factor,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC Single - Wait time,TNC Single - Wait time,origSingleTNCWaitTime *  time_factor,,,,,,,,,,,,,,,,,,,coef_wait,,,,
util_TNC Single - Cost,TNC Single - Cost,"@((np.maximum(TNC_single_baseFare + df.s2_dist_skims * TNC_single_costPerMile + df.s2_time_skims * TNC_single_costPerMinute, TNC_single_costMinimum) * 100 + df.s2_cost_skims)) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,,,,coef_income,,,,
#,TNC Shared,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC Shared_switch,TNC Shared - switch turn-off (depends on data availability),@(((~df.nev_available) & (~df.microtransit_available) & (scenarioYear==2022)) | (df.RideHail_available==0)),,,,,,,,,,,,,,,,,,,,-999,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,"@(np.where(df.nev_available, df.nev_time, np.where(df.microtransit_available, df.microtransit_time, df.s3_time_skims))) * TNC_shared_IVTFactor * df.time_factor",,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_TNC Shared - Wait time,TNC Shared - Wait time,"@np.where(df.nev_available, nevWaitTime, np.where(df.microtransit_available, microtransitWaitTime, df.origSharedTNCWaitTime)) * df.time_factor",,,,,,,,,,,,,,,,,,,,coef_wait,,,
util_TNC Shared - Cost,TNC Shared - Cost,"@np.where(df.nev_available, nevCost, np.where(df.microtransit_available, microtransitCost, (np.maximum(TNC_shared_baseFare + df.s3_dist_skims * TNC_shared_costPerMile + df.s3_time_skims * TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100 + df.s3_cost_skims))) / (np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,,,,,coef_income,,,
util_calib_flexfleet,Calibration for flexible fleets,"microtransit_available | nev_available",,,,,,,,,,,,,,,,,,,,coef_calib_flexfleet,,,
#,School bus,,,,,,,,,,,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,,,,,,,,,-999,,
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,(da_dist_skims)* 3 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted),10 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_wait,,
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_acctime,,
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) * (df.age < 13),,,,,,,,,,,,,,,,,,,,,coef_age6to12_schb,,
#,Escooter,,,,,,,,,,,,,,,,,,,,,,,,
util_Escooter - Unavailable,Escooter - Unavailable,Escooter_available==0,,,,,,,,,,,,,,,,,,,,,,,-999
#,Ebike,,,,,,,,,,,,,,,,,,,,,,,,
util_Ebike - Unavailable,Ebike - Unavailable,Ebike_available==0,,,,,,,,,,,,,,,,,,,,,,-999,
#,indiv tour ASCs,,,,,,,,,,,,,,,,,,,,,,,,
util_calib_numberofparticipan,abm 2+ calibration,(numberOfParticipantsInJointTour<=2)&(jointTour==1),,,coef_calib_numberofparticipants_SHARED3,,,,,,,,,,,,,,,,,,,,
util_calib_KNR Transit - Distance Parameter,abm 2+ calibration,"@df.c_ivt*5*np.maximum((10-df.da_dist_skims),0)*0.5",,,,,,,,,,,,coef_calib_civt5max10sovdistski_KNR_TRANSIT,coef_calib_civt5max10sovdistski_KNR_TRANSIT,coef_calib_civt5max10sovdistski_KNR_TRANSIT,coef_calib_civt5max10sovdistski_TNC_TRANSIT,coef_calib_civt5max10sovdistski_TNC_TRANSIT,coef_calib_civt5max10sovdistski_TNC_TRANSIT,,,,,,
util_calib_Walk-Transit - Distance Parameter,abm 2+ calibration,"@df.c_ivt*np.maximum((200+(-133*df.da_dist_skims)),0)*0.5",,,,,,coef_calib_civtmax200133sovdist_WALK_TRANSIT,coef_calib_civtmax200133sovdist_WALK_TRANSIT,coef_calib_civtmax200133sovdist_WALK_TRANSIT,,,,,,,,,,,,,,,
util_calib_PNR-Transit - Distance Parameter,abm 2+ calibration,"@df.c_ivt*np.maximum((45+(-2.5*df.da_dist_skims)),0)*0.5",,,,,,,,,coef_calib_civtmax4525sovdistsk_PNR_TRANSIT,coef_calib_civtmax4525sovdistsk_PNR_TRANSIT,coef_calib_civtmax4525sovdistsk_PNR_TRANSIT,,,,,,,,,,,,
util_calib_esctour1,abm 2+ calibration,tour_type=='escort',,,,coef_calib_esctour1_WALK,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
util_calib_tourda,abm 2+ calibration,tourDA,,coef_calib_tourda_SHARED2,coef_calib_tourda_SHARED3,coef_calib_tourda_WALK,coef_calib_tourda_BIKE,coef_calib_tourda_WALK_TRANSIT,coef_calib_tourda_WALK_TRANSIT,coef_calib_tourda_WALK_TRANSIT,coef_calib_tourda_PNR_TRANSIT,coef_calib_tourda_PNR_TRANSIT,coef_calib_tourda_PNR_TRANSIT,coef_calib_tourda_KNR_TRANSIT,coef_calib_tourda_KNR_TRANSIT,coef_calib_tourda_KNR_TRANSIT,coef_calib_tourda_TNC_TRANSIT,coef_calib_tourda_TNC_TRANSIT,coef_calib_tourda_TNC_TRANSIT,coef_calib_tourda_TAXI,coef_calib_tourda_TNC_SINGLE,coef_calib_tourda_TNC_SHARED,coef_calib_tourda_SCH_BUS,-999,-999
util_calib_tours2,abm 2+ calibration,tourS2,coef_calib_tours2_DRIVEALONE,coef_calib_tours2_SHARED2,coef_calib_tours2_SHARED3,coef_calib_tours2_WALK,coef_calib_tours2_BIKE,coef_calib_tours2_WALK_TRANSIT,coef_calib_tours2_WALK_TRANSIT,coef_calib_tours2_WALK_TRANSIT,coef_calib_tours2_PNR_TRANSIT,coef_calib_tours2_PNR_TRANSIT,coef_calib_tours2_PNR_TRANSIT,coef_calib_tours2_KNR_TRANSIT,coef_calib_tours2_KNR_TRANSIT,coef_calib_tours2_KNR_TRANSIT,coef_calib_tours2_TNC_TRANSIT,coef_calib_tours2_TNC_TRANSIT,coef_calib_tours2_TNC_TRANSIT,coef_calib_tours2_TAXI,coef_calib_tours2_TNC_SINGLE,coef_calib_tours2_TNC_SHARED,coef_calib_tours2_SCH_BUS,0,0
util_calib_tours3,abm 2+ calibration,tourS3,coef_calib_tours3_DRIVEALONE,coef_calib_tours3_SHARED2,coef_calib_tours3_SHARED3,coef_calib_tours3_WALK,coef_calib_tours3_BIKE,coef_calib_tours3_WALK_TRANSIT,coef_calib_tours3_WALK_TRANSIT,coef_calib_tours3_WALK_TRANSIT,coef_calib_tours3_PNR_TRANSIT,coef_calib_tours3_PNR_TRANSIT,coef_calib_tours3_PNR_TRANSIT,coef_calib_tours3_KNR_TRANSIT,coef_calib_tours3_KNR_TRANSIT,coef_calib_tours3_KNR_TRANSIT,coef_calib_tours3_TNC_TRANSIT,coef_calib_tours3_TNC_TRANSIT,coef_calib_tours3_TNC_TRANSIT,coef_calib_tours3_TAXI,coef_calib_tours3_TNC_SINGLE,coef_calib_tours3_TNC_SHARED,coef_calib_tours3_SCH_BUS,0,0
util_calib_tourwalk,abm 2+ calibration,tourWalk,coef_calib_tourwalk_DRIVEALONE,coef_calib_tourwalk_SHARED2,coef_calib_tourwalk_SHARED3,0,coef_calib_tourwalk_BIKE,coef_calib_tourwalk_WALK_TRANSIT,coef_calib_tourwalk_WALK_TRANSIT,coef_calib_tourwalk_WALK_TRANSIT,coef_calib_tourwalk_PNR_TRANSIT,coef_calib_tourwalk_PNR_TRANSIT,coef_calib_tourwalk_PNR_TRANSIT,coef_calib_tourwalk_KNR_TRANSIT,coef_calib_tourwalk_KNR_TRANSIT,coef_calib_tourwalk_KNR_TRANSIT,coef_calib_tourwalk_TNC_TRANSIT,coef_calib_tourwalk_TNC_TRANSIT,coef_calib_tourwalk_TNC_TRANSIT,coef_calib_tourwalk_TAXI,coef_calib_tourwalk_TNC_SINGLE,coef_calib_tourwalk_TNC_SHARED,coef_calib_tourwalk_SCH_BUS,-999,-999
util_calib_tourbike,abm 2+ calibration,tourBike,coef_calib_tourbike_DRIVEALONE,coef_calib_tourbike_SHARED2,coef_calib_tourbike_SHARED3,coef_calib_tourbike_WALK,coef_calib_tourbike_BIKE,coef_calib_tourbike_WALK_TRANSIT,coef_calib_tourbike_WALK_TRANSIT,coef_calib_tourbike_WALK_TRANSIT,coef_calib_tourbike_PNR_TRANSIT,coef_calib_tourbike_PNR_TRANSIT,coef_calib_tourbike_PNR_TRANSIT,coef_calib_tourbike_KNR_TRANSIT,coef_calib_tourbike_KNR_TRANSIT,coef_calib_tourbike_KNR_TRANSIT,coef_calib_tourbike_TNC_TRANSIT,coef_calib_tourbike_TNC_TRANSIT,coef_calib_tourbike_TNC_TRANSIT,coef_calib_tourbike_TAXI,coef_calib_tourbike_TNC_SINGLE,coef_calib_tourbike_TNC_SHARED,coef_calib_tourbike_SCH_BUS,-999,-999
util_calib_tourwtran,abm 2+ calibration,tourWTran,coef_calib_tourwtran_DRIVEALONE,coef_calib_tourwtran_SHARED2,coef_calib_tourwtran_SHARED3,coef_calib_tourwtran_WALK,coef_calib_tourwtran_BIKE,coef_calib_tourwtran_WALK_TRANSIT,coef_calib_tourwtran_WALK_TRANSIT,coef_calib_tourwtran_WALK_TRANSIT,coef_calib_tourwtran_PNR_TRANSIT,coef_calib_tourwtran_PNR_TRANSIT,coef_calib_tourwtran_PNR_TRANSIT,coef_calib_tourwtran_KNR_TRANSIT,coef_calib_tourwtran_KNR_TRANSIT,coef_calib_tourwtran_KNR_TRANSIT,coef_calib_tourwtran_TNC_TRANSIT,coef_calib_tourwtran_TNC_TRANSIT,coef_calib_tourwtran_TNC_TRANSIT,coef_calib_tourwtran_TAXI,coef_calib_tourwtran_TNC_SINGLE,coef_calib_tourwtran_TNC_SHARED,coef_calib_tourwtran_SCH_BUS,0,0
util_calib_tourpnr,abm 2+ calibration,tourPNR,coef_calib_tourpnr_DRIVEALONE,coef_calib_tourpnr_SHARED2,coef_calib_tourpnr_SHARED3,coef_calib_tourpnr_WALK,coef_calib_tourpnr_BIKE,coef_calib_tourpnr_WALK_TRANSIT,coef_calib_tourpnr_WALK_TRANSIT,coef_calib_tourpnr_WALK_TRANSIT,coef_calib_tourpnr_PNR_TRANSIT,coef_calib_tourpnr_PNR_TRANSIT,coef_calib_tourpnr_PNR_TRANSIT,coef_calib_tourpnr_KNR_TRANSIT,coef_calib_tourpnr_KNR_TRANSIT,coef_calib_tourpnr_KNR_TRANSIT,coef_calib_tourpnr_TNC_TRANSIT,coef_calib_tourpnr_TNC_TRANSIT,coef_calib_tourpnr_TNC_TRANSIT,coef_calib_tourpnr_TAXI,coef_calib_tourpnr_TNC_SINGLE,coef_calib_tourpnr_TNC_SHARED,coef_calib_tourpnr_SCH_BUS,-999,-999
util_calib_tourknr,abm 2+ calibration,tourKNR,coef_calib_tourknr_DRIVEALONE,coef_calib_tourknr_SHARED2,coef_calib_tourknr_SHARED3,coef_calib_tourknr_WALK,coef_calib_tourknr_BIKE,coef_calib_tourknr_WALK_TRANSIT,coef_calib_tourknr_WALK_TRANSIT,coef_calib_tourknr_WALK_TRANSIT,coef_calib_tourknr_PNR_TRANSIT,coef_calib_tourknr_PNR_TRANSIT,coef_calib_tourknr_PNR_TRANSIT,coef_calib_tourknr_KNR_TRANSIT,coef_calib_tourknr_KNR_TRANSIT,coef_calib_tourknr_KNR_TRANSIT,coef_calib_tourknr_TNC_TRANSIT,coef_calib_tourknr_TNC_TRANSIT,coef_calib_tourknr_TNC_TRANSIT,coef_calib_tourknr_TAXI,coef_calib_tourknr_TNC_SINGLE,coef_calib_tourknr_TNC_SHARED,coef_calib_tourknr_SCH_BUS,-999,-999
util_calib_tourtnr,abm 2+ calibration,tourTNR,coef_calib_tourtnr_DRIVEALONE,0,0,0,coef_calib_tourtnr_BIKE,0,0,0,coef_calib_tourtnr_PNR_TRANSIT,coef_calib_tourtnr_PNR_TRANSIT,coef_calib_tourtnr_PNR_TRANSIT,0,0,0,0,0,0,0,0,0,coef_calib_tourtnr_SCH_BUS,-999,-999
util_calib_tourmaas,abm 2+ calibration,tourMaaS,coef_calib_tourmaas_DRIVEALONE,coef_calib_tourmaas_SHARED2,coef_calib_tourmaas_SHARED3,coef_calib_tourmaas_WALK,coef_calib_tourmaas_BIKE,coef_calib_tourmaas_WALK_TRANSIT,coef_calib_tourmaas_WALK_TRANSIT,coef_calib_tourmaas_WALK_TRANSIT,coef_calib_tourmaas_PNR_TRANSIT,coef_calib_tourmaas_PNR_TRANSIT,coef_calib_tourmaas_PNR_TRANSIT,coef_calib_tourmaas_KNR_TRANSIT,coef_calib_tourmaas_KNR_TRANSIT,coef_calib_tourmaas_KNR_TRANSIT,coef_calib_tourmaas_TNC_TRANSIT,coef_calib_tourmaas_TNC_TRANSIT,coef_calib_tourmaas_TNC_TRANSIT,coef_calib_tourmaas_TAXI,coef_calib_tourmaas_TNC_SINGLE,coef_calib_tourmaas_TNC_SHARED,coef_calib_tourmaas_TNC_SCH_BUS,0,0
