coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tourschbus_PNR_PRM,coef_zero,coef_zero,coef_calib_tourschbus_PNR_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_PNR_MIX,coef_zero,coef_zero,coef_calib_tourschbus_PNR_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_KNR_LOC,coef_zero,coef_zero,coef_calib_tourschbus_KNR_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_KNR_PRM,coef_zero,coef_zero,coef_calib_tourschbus_KNR_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_KNR_MIX,coef_zero,coef_zero,coef_calib_tourschbus_KNR_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TNC_LOC,coef_zero,coef_zero,coef_calib_tourschbus_TNC_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TNC_PRM,coef_zero,coef_zero,coef_calib_tourschbus_TNC_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TNC_MIX,coef_zero,coef_zero,coef_calib_tourschbus_TNC_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TAXI,coef_zero,coef_zero,coef_calib_tourschbus_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TNC_SINGLE,coef_zero,coef_zero,coef_calib_tourschbus_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourschbus_TNC_SHARED,coef_zero,coef_zero,coef_calib_tourschbus_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourtnr_DRIVEALONE,coef_calib_tourtnr_DRIVEALONE_work,coef_calib_tourtnr_DRIVEALONE_univ,coef_zero,coef_calib_tourtnr_DRIVEALONE_maint,coef_calib_tourtnr_DRIVEALONE_maint,coef_calib_tourtnr_DRIVEALONE_maint,coef_calib_tourtnr_DRIVEALONE_disc,coef_calib_tourtnr_DRIVEALONE_disc,coef_calib_tourtnr_DRIVEALONE_disc,coef_calib_tourtnr_DRIVEALONE_atwork
coef_calib_tourtnr_BIKE,coef_calib_tourtnr_BIKE_work,coef_calib_tourtnr_BIKE_univ,coef_zero,coef_calib_tourtnr_BIKE_maint,coef_calib_tourtnr_BIKE_maint,coef_calib_tourtnr_BIKE_maint,coef_calib_tourtnr_BIKE_disc,coef_calib_tourtnr_BIKE_disc,coef_calib_tourtnr_BIKE_disc,coef_calib_tourtnr_BIKE_atwork
coef_calib_tourtnr_PNR_LOC,coef_calib_tourtnr_PNR_LOC_work,coef_calib_tourtnr_PNR_LOC_univ,coef_zero,coef_calib_tourtnr_PNR_LOC_maint,coef_calib_tourtnr_PNR_LOC_maint,coef_calib_tourtnr_PNR_LOC_maint,coef_calib_tourtnr_PNR_LOC_disc,coef_calib_tourtnr_PNR_LOC_disc,coef_calib_tourtnr_PNR_LOC_disc,coef_calib_tourtnr_PNR_LOC_atwork
coef_calib_tourtnr_PNR_PRM,coef_calib_tourtnr_PNR_PRM_work,coef_calib_tourtnr_PNR_PRM_univ,coef_zero,coef_calib_tourtnr_PNR_PRM_maint,coef_calib_tourtnr_PNR_PRM_maint,coef_calib_tourtnr_PNR_PRM_maint,coef_calib_tourtnr_PNR_PRM_disc,coef_calib_tourtnr_PNR_PRM_disc,coef_calib_tourtnr_PNR_PRM_disc,coef_calib_tourtnr_PNR_PRM_atwork
coef_calib_tourtnr_PNR_MIX,coef_calib_tourtnr_PNR_MIX_work,coef_calib_tourtnr_PNR_MIX_univ,coef_zero,coef_calib_tourtnr_PNR_MIX_maint,coef_calib_tourtnr_PNR_MIX_maint,coef_calib_tourtnr_PNR_MIX_maint,coef_calib_tourtnr_PNR_MIX_disc,coef_calib_tourtnr_PNR_MIX_disc,coef_calib_tourtnr_PNR_MIX_disc,coef_calib_tourtnr_PNR_MIX_atwork
coef_calib_tourtnr_SCH_BUS,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
coef_calib_tourwtran_DRIVEALONE,coef_calib_tourwtran_DRIVEALONE_work,coef_calib_tourwtran_DRIVEALONE_univ,coef_calib_tourwtran_DRIVEALONE_school,coef_calib_tourwtran_DRIVEALONE_maint,coef_calib_tourwtran_DRIVEALONE_maint,coef_calib_tourwtran_DRIVEALONE_maint,coef_calib_tourwtran_DRIVEALONE_disc,coef_calib_tourwtran_DRIVEALONE_disc,coef_calib_tourwtran_DRIVEALONE_disc,coef_calib_tourwtran_DRIVEALONE_atwork
coef_calib_tourwtran_SHARED2,coef_calib_tourwtran_SHARED2_work,coef_calib_tourwtran_SHARED2_univ,coef_calib_tourwtran_SHARED2_school,coef_calib_tourwtran_SHARED2_maint,coef_calib_tourwtran_SHARED2_maint,coef_calib_tourwtran_SHARED2_maint,coef_calib_tourwtran_SHARED2_disc,coef_calib_tourwtran_SHARED2_disc,coef_calib_tourwtran_SHARED2_disc,coef_calib_tourwtran_SHARED2_atwork
coef_calib_tourwtran_SHARED3,coef_calib_tourwtran_SHARED3_work,coef_calib_tourwtran_SHARED3_univ,coef_calib_tourwtran_SHARED3_school,coef_calib_tourwtran_SHARED3_maint,coef_calib_tourwtran_SHARED3_maint,coef_calib_tourwtran_SHARED3_maint,coef_calib_tourwtran_SHARED3_disc,coef_calib_tourwtran_SHARED3_disc,coef_calib_tourwtran_SHARED3_disc,coef_calib_tourwtran_SHARED3_atwork
coef_calib_tourwtran_WALK,coef_calib_tourwtran_WALK_work,coef_calib_tourwtran_WALK_univ,coef_calib_tourwtran_WALK_school,coef_calib_tourwtran_WALK_maint,coef_calib_tourwtran_WALK_maint,coef_calib_tourwtran_WALK_maint,coef_calib_tourwtran_WALK_disc,coef_calib_tourwtran_WALK_disc,coef_calib_tourwtran_WALK_disc,coef_calib_tourwtran_WALK_atwork
coef_calib_tourwtran_BIKE,coef_calib_tourwtran_BIKE_work,coef_calib_tourwtran_BIKE_univ,coef_calib_tourwtran_BIKE_school,coef_calib_tourwtran_BIKE_maint,coef_calib_tourwtran_BIKE_maint,coef_calib_tourwtran_BIKE_maint,coef_calib_tourwtran_BIKE_disc,coef_calib_tourwtran_BIKE_disc,coef_calib_tourwtran_BIKE_disc,coef_calib_tourwtran_BIKE_atwork
coef_calib_tourwtran_WALK_LOC,coef_calib_tourwtran_WALK_LOC_work,coef_calib_tourwtran_WALK_LOC_univ,coef_calib_tourwtran_WALK_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourwtran_WALK_LOC_atwork
coef_calib_tourwtran_WALK_PRM,coef_calib_tourwtran_WALK_PRM_work,coef_calib_tourwtran_WALK_PRM_univ,coef_calib_tourwtran_WALK_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourwtran_WALK_PRM_atwork
coef_calib_tourwtran_WALK_MIX,coef_calib_tourwtran_WALK_MIX_work,coef_calib_tourwtran_WALK_MIX_univ,coef_calib_tourwtran_WALK_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourwtran_WALK_MIX_atwork
coef_calib_tourwtran_PNR_LOC,coef_calib_tourwtran_PNR_LOC_work,coef_calib_tourwtran_PNR_LOC_univ,coef_calib_tourwtran_PNR_LOC_school,coef_calib_tourwtran_PNR_LOC_maint,coef_calib_tourwtran_PNR_LOC_maint,coef_calib_tourwtran_PNR_LOC_maint,coef_calib_tourwtran_PNR_LOC_disc,coef_calib_tourwtran_PNR_LOC_disc,coef_calib_tourwtran_PNR_LOC_disc,coef_zero
coef_calib_tourwtran_PNR_PRM,coef_calib_tourwtran_PNR_PRM_work,coef_calib_tourwtran_PNR_PRM_univ,coef_calib_tourwtran_PNR_PRM_school,coef_calib_tourwtran_PNR_PRM_maint,coef_calib_tourwtran_PNR_PRM_maint,coef_calib_tourwtran_PNR_PRM_maint,coef_calib_tourwtran_PNR_PRM_disc,coef_calib_tourwtran_PNR_PRM_disc,coef_calib_tourwtran_PNR_PRM_disc,coef_zero
coef_calib_tourwtran_PNR_MIX,coef_calib_tourwtran_PNR_MIX_work,coef_calib_tourwtran_PNR_MIX_univ,coef_calib_tourwtran_PNR_MIX_school,coef_calib_tourwtran_PNR_MIX_maint,coef_calib_tourwtran_PNR_MIX_maint,coef_calib_tourwtran_PNR_MIX_maint,coef_calib_tourwtran_PNR_MIX_disc,coef_calib_tourwtran_PNR_MIX_disc,coef_calib_tourwtran_PNR_MIX_disc,coef_zero
coef_calib_tourwtran_KNR_LOC,coef_calib_tourwtran_KNR_LOC_work,coef_calib_tourwtran_KNR_LOC_univ,coef_calib_tourwtran_KNR_LOC_school,coef_calib_tourwtran_KNR_LOC_maint,coef_calib_tourwtran_KNR_LOC_maint,coef_calib_tourwtran_KNR_LOC_maint,coef_calib_tourwtran_KNR_LOC_disc,coef_calib_tourwtran_KNR_LOC_disc,coef_calib_tourwtran_KNR_LOC_disc,coef_zero
coef_calib_tourwtran_KNR_PRM,coef_calib_tourwtran_KNR_PRM_work,coef_calib_tourwtran_KNR_PRM_univ,coef_calib_tourwtran_KNR_PRM_school,coef_calib_tourwtran_KNR_PRM_maint,coef_calib_tourwtran_KNR_PRM_maint,coef_calib_tourwtran_KNR_PRM_maint,coef_calib_tourwtran_KNR_PRM_disc,coef_calib_tourwtran_KNR_PRM_disc,coef_calib_tourwtran_KNR_PRM_disc,coef_zero
coef_calib_tourwtran_KNR_MIX,coef_calib_tourwtran_KNR_MIX_work,coef_calib_tourwtran_KNR_MIX_univ,coef_calib_tourwtran_KNR_MIX_school,coef_calib_tourwtran_KNR_MIX_maint,coef_calib_tourwtran_KNR_MIX_maint,coef_calib_tourwtran_KNR_MIX_maint,coef_calib_tourwtran_KNR_MIX_disc,coef_calib_tourwtran_KNR_MIX_disc,coef_calib_tourwtran_KNR_MIX_disc,coef_zero
coef_calib_tourwtran_TNC_LOC,coef_calib_tourwtran_TNC_LOC_work,coef_calib_tourwtran_TNC_LOC_univ,coef_calib_tourwtran_TNC_LOC_school,coef_calib_tourwtran_TNC_LOC_maint,coef_calib_tourwtran_TNC_LOC_maint,coef_calib_tourwtran_TNC_LOC_maint,coef_calib_tourwtran_TNC_LOC_disc,coef_calib_tourwtran_TNC_LOC_disc,coef_calib_tourwtran_TNC_LOC_disc,coef_zero
coef_calib_tourwtran_TNC_PRM,coef_calib_tourwtran_TNC_PRM_work,coef_calib_tourwtran_TNC_PRM_univ,coef_calib_tourwtran_TNC_PRM_school,coef_calib_tourwtran_TNC_PRM_maint,coef_calib_tourwtran_TNC_PRM_maint,coef_calib_tourwtran_TNC_PRM_maint,coef_calib_tourwtran_TNC_PRM_disc,coef_calib_tourwtran_TNC_PRM_disc,coef_calib_tourwtran_TNC_PRM_disc,coef_zero
coef_calib_tourwtran_TNC_MIX,coef_calib_tourwtran_TNC_MIX_work,coef_calib_tourwtran_TNC_MIX_univ,coef_calib_tourwtran_TNC_MIX_school,coef_calib_tourwtran_TNC_MIX_maint,coef_calib_tourwtran_TNC_MIX_maint,coef_calib_tourwtran_TNC_MIX_maint,coef_calib_tourwtran_TNC_MIX_disc,coef_calib_tourwtran_TNC_MIX_disc,coef_calib_tourwtran_TNC_MIX_disc,coef_zero
coef_calib_tourwtran_TAXI,coef_calib_tourwtran_TAXI_work,coef_calib_tourwtran_TAXI_univ,coef_calib_tourwtran_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtran_TNC_SINGLE,coef_calib_tourwtran_TNC_SINGLE_work,coef_calib_tourwtran_TNC_SINGLE_univ,coef_calib_tourwtran_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourwtran_TNC_SINGLE_atwork
coef_calib_tourwtran_TNC_SHARED,coef_calib_tourwtran_TNC_SHARED_work,coef_calib_tourwtran_TNC_SHARED_univ,coef_calib_tourwtran_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtran_SCH_BUS,coef_zero,coef_zero,coef_calib_tourwtran_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_DRIVEALONE_maint,coef_calib_tourwtranjointtour0_DRIVEALONE_maint,coef_calib_tourwtranjointtour0_DRIVEALONE_maint,coef_calib_tourwtranjointtour0_DRIVEALONE_disc,coef_calib_tourwtranjointtour0_DRIVEALONE_disc,coef_calib_tourwtranjointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tourwtranjointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_SHARED2_maint,coef_calib_tourwtranjointtour0_SHARED2_maint,coef_calib_tourwtranjointtour0_SHARED2_maint,coef_calib_tourwtranjointtour0_SHARED2_disc,coef_calib_tourwtranjointtour0_SHARED2_disc,coef_calib_tourwtranjointtour0_SHARED2_disc,coef_zero
coef_calib_tourwtranjointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_SHARED3_maint,coef_calib_tourwtranjointtour0_SHARED3_maint,coef_calib_tourwtranjointtour0_SHARED3_maint,coef_calib_tourwtranjointtour0_SHARED3_disc,coef_calib_tourwtranjointtour0_SHARED3_disc,coef_calib_tourwtranjointtour0_SHARED3_disc,coef_zero
coef_calib_tourwtranjointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_WALK_maint,coef_calib_tourwtranjointtour0_WALK_maint,coef_calib_tourwtranjointtour0_WALK_maint,coef_calib_tourwtranjointtour0_WALK_disc,coef_calib_tourwtranjointtour0_WALK_disc,coef_calib_tourwtranjointtour0_WALK_disc,coef_zero
coef_calib_tourwtranjointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_BIKE_maint,coef_calib_tourwtranjointtour0_BIKE_maint,coef_calib_tourwtranjointtour0_BIKE_maint,coef_calib_tourwtranjointtour0_BIKE_disc,coef_calib_tourwtranjointtour0_BIKE_disc,coef_calib_tourwtranjointtour0_BIKE_disc,coef_zero
coef_calib_tourwtranjointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_WALK_LOC_maint,coef_calib_tourwtranjointtour0_WALK_LOC_maint,coef_calib_tourwtranjointtour0_WALK_LOC_maint,coef_calib_tourwtranjointtour0_WALK_LOC_disc,coef_calib_tourwtranjointtour0_WALK_LOC_disc,coef_calib_tourwtranjointtour0_WALK_LOC_disc,coef_zero
coef_calib_tourwtranjointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_WALK_PRM_maint,coef_calib_tourwtranjointtour0_WALK_PRM_maint,coef_calib_tourwtranjointtour0_WALK_PRM_maint,coef_calib_tourwtranjointtour0_WALK_PRM_disc,coef_calib_tourwtranjointtour0_WALK_PRM_disc,coef_calib_tourwtranjointtour0_WALK_PRM_disc,coef_zero
coef_calib_tourwtranjointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_WALK_MIX_maint,coef_calib_tourwtranjointtour0_WALK_MIX_maint,coef_calib_tourwtranjointtour0_WALK_MIX_maint,coef_calib_tourwtranjointtour0_WALK_MIX_disc,coef_calib_tourwtranjointtour0_WALK_MIX_disc,coef_calib_tourwtranjointtour0_WALK_MIX_disc,coef_zero
coef_calib_tourwtranjointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_PNR_LOC_maint,coef_calib_tourwtranjointtour0_PNR_LOC_maint,coef_calib_tourwtranjointtour0_PNR_LOC_maint,coef_calib_tourwtranjointtour0_PNR_LOC_disc,coef_calib_tourwtranjointtour0_PNR_LOC_disc,coef_calib_tourwtranjointtour0_PNR_LOC_disc,coef_zero
coef_calib_tourwtranjointtour0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_PNR_PRM_maint,coef_calib_tourwtranjointtour0_PNR_PRM_maint,coef_calib_tourwtranjointtour0_PNR_PRM_maint,coef_calib_tourwtranjointtour0_PNR_PRM_disc,coef_calib_tourwtranjointtour0_PNR_PRM_disc,coef_calib_tourwtranjointtour0_PNR_PRM_disc,coef_zero
coef_calib_tourwtranjointtour0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_PNR_MIX_maint,coef_calib_tourwtranjointtour0_PNR_MIX_maint,coef_calib_tourwtranjointtour0_PNR_MIX_maint,coef_calib_tourwtranjointtour0_PNR_MIX_disc,coef_calib_tourwtranjointtour0_PNR_MIX_disc,coef_calib_tourwtranjointtour0_PNR_MIX_disc,coef_zero
coef_calib_tourwtranjointtour0_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_KNR_LOC_maint,coef_calib_tourwtranjointtour0_KNR_LOC_maint,coef_calib_tourwtranjointtour0_KNR_LOC_maint,coef_calib_tourwtranjointtour0_KNR_LOC_disc,coef_calib_tourwtranjointtour0_KNR_LOC_disc,coef_calib_tourwtranjointtour0_KNR_LOC_disc,coef_zero
coef_calib_tourwtranjointtour0_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_KNR_PRM_maint,coef_calib_tourwtranjointtour0_KNR_PRM_maint,coef_calib_tourwtranjointtour0_KNR_PRM_maint,coef_calib_tourwtranjointtour0_KNR_PRM_disc,coef_calib_tourwtranjointtour0_KNR_PRM_disc,coef_calib_tourwtranjointtour0_KNR_PRM_disc,coef_zero
coef_calib_tourwtranjointtour0_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_KNR_MIX_maint,coef_calib_tourwtranjointtour0_KNR_MIX_maint,coef_calib_tourwtranjointtour0_KNR_MIX_maint,coef_calib_tourwtranjointtour0_KNR_MIX_disc,coef_calib_tourwtranjointtour0_KNR_MIX_disc,coef_calib_tourwtranjointtour0_KNR_MIX_disc,coef_zero
coef_calib_tourwtranjointtour0_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_TNC_LOC_maint,coef_calib_tourwtranjointtour0_TNC_LOC_maint,coef_calib_tourwtranjointtour0_TNC_LOC_maint,coef_calib_tourwtranjointtour0_TNC_LOC_disc,coef_calib_tourwtranjointtour0_TNC_LOC_disc,coef_calib_tourwtranjointtour0_TNC_LOC_disc,coef_zero
coef_calib_tourwtranjointtour0_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_TNC_PRM_maint,coef_calib_tourwtranjointtour0_TNC_PRM_maint,coef_calib_tourwtranjointtour0_TNC_PRM_maint,coef_calib_tourwtranjointtour0_TNC_PRM_disc,coef_calib_tourwtranjointtour0_TNC_PRM_disc,coef_calib_tourwtranjointtour0_TNC_PRM_disc,coef_zero
coef_calib_tourwtranjointtour0_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_TNC_MIX_maint,coef_calib_tourwtranjointtour0_TNC_MIX_maint,coef_calib_tourwtranjointtour0_TNC_MIX_maint,coef_calib_tourwtranjointtour0_TNC_MIX_disc,coef_calib_tourwtranjointtour0_TNC_MIX_disc,coef_calib_tourwtranjointtour0_TNC_MIX_disc,coef_zero
coef_calib_tourwtranjointtour0_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_TNC_SINGLE_maint,coef_calib_tourwtranjointtour0_TNC_SINGLE_maint,coef_calib_tourwtranjointtour0_TNC_SINGLE_maint,coef_calib_tourwtranjointtour0_TNC_SINGLE_disc,coef_calib_tourwtranjointtour0_TNC_SINGLE_disc,coef_calib_tourwtranjointtour0_TNC_SINGLE_disc,coef_zero
coef_calib_tourwtranjointtour0_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour0_TNC_SHARED_maint,coef_calib_tourwtranjointtour0_TNC_SHARED_maint,coef_calib_tourwtranjointtour0_TNC_SHARED_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour1_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_DRIVEALONE_maint,coef_calib_tourwtranjointtour1_DRIVEALONE_maint,coef_calib_tourwtranjointtour1_DRIVEALONE_maint,coef_calib_tourwtranjointtour1_DRIVEALONE_disc,coef_calib_tourwtranjointtour1_DRIVEALONE_disc,coef_calib_tourwtranjointtour1_DRIVEALONE_disc,coef_zero
coef_calib_tourwtranjointtour1_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_SHARED2_maint,coef_calib_tourwtranjointtour1_SHARED2_maint,coef_calib_tourwtranjointtour1_SHARED2_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour1_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_SHARED3_maint,coef_calib_tourwtranjointtour1_SHARED3_maint,coef_calib_tourwtranjointtour1_SHARED3_maint,coef_calib_tourwtranjointtour1_SHARED3_disc,coef_calib_tourwtranjointtour1_SHARED3_disc,coef_calib_tourwtranjointtour1_SHARED3_disc,coef_zero
coef_calib_tourwtranjointtour1_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_WALK_maint,coef_calib_tourwtranjointtour1_WALK_maint,coef_calib_tourwtranjointtour1_WALK_maint,coef_calib_tourwtranjointtour1_WALK_disc,coef_calib_tourwtranjointtour1_WALK_disc,coef_calib_tourwtranjointtour1_WALK_disc,coef_zero
coef_calib_tourwtranjointtour1_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_BIKE_maint,coef_calib_tourwtranjointtour1_BIKE_maint,coef_calib_tourwtranjointtour1_BIKE_maint,coef_calib_tourwtranjointtour1_BIKE_disc,coef_calib_tourwtranjointtour1_BIKE_disc,coef_calib_tourwtranjointtour1_BIKE_disc,coef_zero
coef_calib_tourwtranjointtour1_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_WALK_LOC_maint,coef_calib_tourwtranjointtour1_WALK_LOC_maint,coef_calib_tourwtranjointtour1_WALK_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour1_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_WALK_PRM_maint,coef_calib_tourwtranjointtour1_WALK_PRM_maint,coef_calib_tourwtranjointtour1_WALK_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour1_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_WALK_MIX_maint,coef_calib_tourwtranjointtour1_WALK_MIX_maint,coef_calib_tourwtranjointtour1_WALK_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranjointtour1_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_PNR_LOC_maint,coef_calib_tourwtranjointtour1_PNR_LOC_maint,coef_calib_tourwtranjointtour1_PNR_LOC_maint,coef_calib_tourwtranjointtour1_PNR_LOC_disc,coef_calib_tourwtranjointtour1_PNR_LOC_disc,coef_calib_tourwtranjointtour1_PNR_LOC_disc,coef_zero
coef_calib_tourwtranjointtour1_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_PNR_PRM_maint,coef_calib_tourwtranjointtour1_PNR_PRM_maint,coef_calib_tourwtranjointtour1_PNR_PRM_maint,coef_calib_tourwtranjointtour1_PNR_PRM_disc,coef_calib_tourwtranjointtour1_PNR_PRM_disc,coef_calib_tourwtranjointtour1_PNR_PRM_disc,coef_zero
coef_calib_tourwtranjointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_PNR_MIX_maint,coef_calib_tourwtranjointtour1_PNR_MIX_maint,coef_calib_tourwtranjointtour1_PNR_MIX_maint,coef_calib_tourwtranjointtour1_PNR_MIX_disc,coef_calib_tourwtranjointtour1_PNR_MIX_disc,coef_calib_tourwtranjointtour1_PNR_MIX_disc,coef_zero
coef_calib_tourwtranjointtour1_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_KNR_LOC_maint,coef_calib_tourwtranjointtour1_KNR_LOC_maint,coef_calib_tourwtranjointtour1_KNR_LOC_maint,coef_calib_tourwtranjointtour1_KNR_LOC_disc,coef_calib_tourwtranjointtour1_KNR_LOC_disc,coef_calib_tourwtranjointtour1_KNR_LOC_disc,coef_zero
coef_calib_tourwtranjointtour1_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_KNR_PRM_maint,coef_calib_tourwtranjointtour1_KNR_PRM_maint,coef_calib_tourwtranjointtour1_KNR_PRM_maint,coef_calib_tourwtranjointtour1_KNR_PRM_disc,coef_calib_tourwtranjointtour1_KNR_PRM_disc,coef_calib_tourwtranjointtour1_KNR_PRM_disc,coef_zero
coef_calib_tourwtranjointtour1_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_KNR_MIX_maint,coef_calib_tourwtranjointtour1_KNR_MIX_maint,coef_calib_tourwtranjointtour1_KNR_MIX_maint,coef_calib_tourwtranjointtour1_KNR_MIX_disc,coef_calib_tourwtranjointtour1_KNR_MIX_disc,coef_calib_tourwtranjointtour1_KNR_MIX_disc,coef_zero
coef_calib_tourwtranjointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TNC_LOC_maint,coef_calib_tourwtranjointtour1_TNC_LOC_maint,coef_calib_tourwtranjointtour1_TNC_LOC_maint,coef_calib_tourwtranjointtour1_TNC_LOC_disc,coef_calib_tourwtranjointtour1_TNC_LOC_disc,coef_calib_tourwtranjointtour1_TNC_LOC_disc,coef_zero
coef_calib_tourwtranjointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TNC_PRM_maint,coef_calib_tourwtranjointtour1_TNC_PRM_maint,coef_calib_tourwtranjointtour1_TNC_PRM_maint,coef_calib_tourwtranjointtour1_TNC_PRM_disc,coef_calib_tourwtranjointtour1_TNC_PRM_disc,coef_calib_tourwtranjointtour1_TNC_PRM_disc,coef_zero
coef_calib_tourwtranjointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TNC_MIX_maint,coef_calib_tourwtranjointtour1_TNC_MIX_maint,coef_calib_tourwtranjointtour1_TNC_MIX_maint,coef_calib_tourwtranjointtour1_TNC_MIX_disc,coef_calib_tourwtranjointtour1_TNC_MIX_disc,coef_calib_tourwtranjointtour1_TNC_MIX_disc,coef_zero
