Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_School Bus - Female,School Bus - Female,@(df.female),,,,,,,,,,,,,,,,,,,,,coef_female_schb,,
#calibration,,,,,,,,,,,,,,,,,,,,,,,,,
util_calib_KNR Transit - Distance Parameter,abm2+ calibration constant,"@np.maximum((10-df.da_dist_skims_out),0)",,,,,,,,,,,,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_TNC_TRANSIT,coef_calib_distance_TNC_TRANSIT,coef_calib_distance_TNC_TRANSIT,,,,,,
util_calib_Walk-Transit - Distance Parameter,abm2+ calibration constant,"@np.maximum((200+(-133*df.da_dist_skims_out)),0)",,,,,,coef_calib_distance_WALK_TRANSIT,coef_calib_distance_WALK_TRANSIT,coef_calib_distance_WALK_TRANSIT,,,,,,,,,,,,,,,
util_calib_PNR Transit - Distance Parameter ,abm2+ calibration constant,"@np.maximum((45+(-2.5*df.da_dist_skims_out)),0)",,,,,,,,,coef_calib_distance_PNR_TRANSIT,coef_calib_distance_PNR_TRANSIT,coef_calib_distance_PNR_TRANSIT,,,,,,,,,,,,
util_calib_parkingdistrict,abm2+ calibration constant,parkingConstrainedArea==1,,,,,,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,,,,,,
util_calib_probikedistrict,abm2+ calibration constant,(district27==8) | (district27==9),,,,,coef_calib_probikedistrict_BIKE,,,,,,,,,,,,,,,,,,
#util_calib_zeroautohh,abm2+ calibration constant,@(df.auto_ownership == 0),coef_calib_zeroautohh_DRIVEALONE,coef_calib_zeroautohh_SHARED2,coef_calib_zeroautohh_SHARED3,coef_calib_zeroautohh_WALK,coef_calib_zeroautohh_BIKE,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TAXI,coef_calib_zeroautohh_TNC_SINGLE,coef_calib_zeroautohh_TNC_SHARED,coef_calib_zeroautohh_SCH_BUS,,
#util_calib_autodeficienthh,abm2+ calibration constant,@((df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autodeficienthh_SHARED2,coef_calib_autodeficienthh_SHARED3,coef_calib_autodeficienthh_WALK,coef_calib_autodeficienthh_BIKE,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TAXI,coef_calib_autodeficienthh_TNC_SINGLE,coef_calib_autodeficienthh_TNC_SHARED,coef_calib_autodeficienthh_SCH_BUS,,
#util_calib_autosufficienth,abm2+ calibration constant,@((df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autosufficienthh_SHARED2,coef_calib_autosufficienthh_SHARED3,coef_calib_autosufficienthh_WALK,coef_calib_autosufficienthh_BIKE,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TAXI,coef_calib_autosufficienthh_TNC_SINGLE,coef_calib_autosufficienthh_TNC_SHARED,coef_calib_autosufficienthh_SCH_BUS,,
util_calib_zeroautohhindiv,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership == 0)),,coef_calib_zeroautohhindivtou_SHARED2,coef_calib_zeroautohhindivtou_SHARED3,coef_calib_zeroautohhindivtou_WALK,coef_calib_zeroautohhindivtou_BIKE,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TAXI,coef_calib_zeroautohhindivtou_TNC_SINGLE,coef_calib_zeroautohhindivtou_TNC_SHARED,coef_calib_zeroautohhindivtou_SCH_BUS,coef_calib_zeroautohhindivtou_EBIKE,coef_calib_zeroautohhindivtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autodeficienthhind_SHARED2,coef_calib_autodeficienthhind_SHARED3,coef_calib_autodeficienthhind_WALK,coef_calib_autodeficienthhind_BIKE,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TAXI,coef_calib_autodeficienthhind_TNC_SINGLE,coef_calib_autodeficienthhind_TNC_SHARED,coef_calib_autodeficienthhind_SCH_BUS,coef_calib_autodeficienthhind_EBIKE,coef_calib_autodeficienthhind_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autosufficienthhin_SHARED2,coef_calib_autosufficienthhin_SHARED3,coef_calib_autosufficienthhin_WALK,coef_calib_autosufficienthhin_BIKE,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TAXI,coef_calib_autosufficienthhin_TNC_SINGLE,coef_calib_autosufficienthhin_TNC_SHARED,coef_calib_autosufficienthhin_SCH_BUS,coef_calib_autosufficienthhin_EBIKE,coef_calib_autosufficienthhin_ESCOOTER
util_calib_zeroautohhjoint,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership == 0)),,,coef_calib_zeroautohhjointtou_SHARED3,coef_calib_zeroautohhjointtou_WALK,coef_calib_zeroautohhjointtou_BIKE,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TAXI,coef_calib_zeroautohhjointtou_TNC_SINGLE,coef_calib_zeroautohhjointtou_TNC_SHARED,,coef_calib_zeroautohhjointtou_EBIKE,coef_calib_zeroautohhjointtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autodeficienthhjoi_SHARED3,coef_calib_autodeficienthhjoi_WALK,coef_calib_autodeficienthhjoi_BIKE,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TAXI,coef_calib_autodeficienthhjoi_TNC_SINGLE,coef_calib_autodeficienthhjoi_TNC_SHARED,,coef_calib_autodeficienthhjoi_EBIKE,coef_calib_autodeficienthhjoi_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autosufficienthhjo_SHARED3,coef_calib_autosufficienthhjo_WALK,coef_calib_autosufficienthhjo_BIKE,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TAXI,coef_calib_autosufficienthhjo_TNC_SINGLE,coef_calib_autosufficienthhjo_TNC_SHARED,,coef_calib_autosufficienthhjo_EBIKE,coef_calib_autosufficienthhjo_ESCOOTER
#util_calib_c_ivtebikeowner,abm2+ calibration constant,time_factor*(ebikeOwnership*(maxEbikeBenefit*(-1))),,,,,coef_calib_civtebikeownership_BIKE,,,,,,,,,,,,,,,,,,
util_calib_escorttour,abm2+ calibration constant,tour_type == 'escort',,,,coef_calib_escorttour_WALK,coef_calib_escorttour_BIKE,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,,,,,,
#, School Escorting eligibility-odd looking where/isnan is to allow this to work with numba fastmath,,,,,,,,,,,,,,,,,,,,,,,,
util_one_or_more_school_escort,No SOV if on school escort tour,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 1)",-999,,,,,,,,,,,,,,,,,,,,,,
util_two_or_more_school_escort,Can't take HOV2 if taking two children and yourself,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 2)",,-999,,,,,,,,,,,,,,,,,,,,,
#,Micromobility (e-scooter/e-bike),,,,,,,,,,,,,,,,,,,,,,,,
util_ebike_long_access,Shut off ebike if access time > threshold,"@(((df.micro_access_out > microAccessThreshold) | (df.micro_access_inb > microAccessThreshold) | (df.get('num_escortees', 0)>0)) & (~df.ebike_owner))",,,,,,,,,,,,,,,,,,,,,,-999,
util_escooter_long_access,Shut off escooter if access time > threshold,"@((df.micro_access_out > microAccessThreshold) | (df.micro_access_inb > microAccessThreshold) | (df.get('num_escortees', 0)>0))",,,,,,,,,,,,,,,,,,,,,,,-999
util_micromobility_long_trip,Shut off ebike if distance > threshold,ebikeMaxDistance,,,,,,,,,,,,,,,,,,,,,,-999,
util_micromobility_long_trip,Shut off escooter if distance > threshold,escooterMaxDistance,,,,,,,,,,,,,,,,,,,,,,,-999
util_ebike_logsum,Ebike utility for bike logsum,(bikeLSI + bikeLSO)*ebike_time_multiplier,,,,,,,,,,,,,,,,,,,,,,coef_bikeLogsum,
util_ebike_access,Ebike utility for access/egress time,"@(microConstant + np.where(df.ebike_owner, 0, microRentTime + df.micro_access_inb + df.micro_access_out))*df.time_factor",,,,,,,,,,,,,,,,,,,,,,coef_acctime,
util_ebike_cost_inb,Ebike utility for inbound cost,@((~df.ebike_owner)&((microFixedCost + microVarCost*df.ebike_time_inb)/df.cost_sensitivity)),,,,,,,,,,,,,,,,,,,,,,coef_income,
util_ebike_cost_out,Ebike utility for outbound cost,@((~df.ebike_owner)&((microFixedCost + microVarCost*df.ebike_time_out)/df.cost_sensitivity)),,,,,,,,,,,,,,,,,,,,,,coef_income,
util_escooter_logsum,escooter utility for bike logsum,(bikeLSI + bikeLSO)*escooter_time_multiplier,,,,,,,,,,,,,,,,,,,,,,,coef_bikeLogsum
util_escooter_access,escooter utility for in-vehicle time,@(microConstant + microRentTime + df.micro_access_inb + df.micro_access_out)*df.time_factor,,,,,,,,,,,,,,,,,,,,,,,coef_acctime
util_escooter_cost_inb,escooter utility for inbound cost,@((microFixedCost + microVarCost*df.escooter_time_inb)/df.cost_sensitivity),,,,,,,,,,,,,,,,,,,,,,,coef_income
util_escooter_cost_out,escooter utility for outbound cost,@((microFixedCost + microVarCost*df.escooter_time_out)/df.cost_sensitivity),,,,,,,,,,,,,,,,,,,,,,,coef_income
#,Calibration from on-board survey
util_calib_onboard,Calibration coefficient to match implied number of tours from on-board survey,1,,,,,,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,,,,,,
