,Description,Target,Expression
1387,shared2DistRideHailLocation2,shared2DistRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_H_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1388,shared2DistRideHailLocation2,shared2DistRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_M_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1389,shared2DistRideHailLocation2,shared2DistRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_L_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1390,shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_H_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1391,shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_med_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_M_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1392,shared2TimeRideHailLocation1,shared2TimeRideHailLocation1_low_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_L_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1393,shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_H_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1394,shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_M_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1395,shared2TimeRideHailLocation2,shared2TimeRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_L_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1396,shared2TollRideHailLocation1,shared2TollRideHailLocation1_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_H_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1397,shared2TollRideHailLocation1,shared2TollRideHailLocation1_med_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_M_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1398,shared2TollRideHailLocation1,shared2TollRideHailLocation1_low_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV2_L_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1399,shared2TollRideHailLocation2,shared2TollRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_H_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1400,shared2TollRideHailLocation2,shared2TollRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_M_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1401,shared2TollRideHailLocation2,shared2TollRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV2_L_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1402,shared3DistRideHailLocation1,shared3DistRideHailLocation1_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_H_DIST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1403,shared3DistRideHailLocation1,shared3DistRideHailLocation1_med_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_M_DIST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1404,shared3DistRideHailLocation1,shared3DistRideHailLocation1_low_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_L_DIST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1405,shared3DistRideHailLocation2,shared3DistRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_H_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1406,shared3DistRideHailLocation2,shared3DistRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_M_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1407,shared3DistRideHailLocation2,shared3DistRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_L_DIST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1408,shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_H_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1409,shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_med_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_M_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1410,shared3TimeRideHailLocation1,shared3TimeRideHailLocation1_low_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_L_TIME', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1411,shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_H_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1412,shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_M_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1413,shared3TimeRideHailLocation2,shared3TimeRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_L_TIME', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1414,shared3TollRideHailLocation1,shared3TollRideHailLocation1_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_H_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1415,shared3TollRideHailLocation1,shared3TollRideHailLocation1_med_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_M_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1416,shared3TollRideHailLocation1,shared3TollRideHailLocation1_low_ea,"skim_dict.lookup(df['origin'], ridehailloc1, ('HOV3_L_TOLLCOST', 'EA')) if ridehailLocation1Mgra > 0 else 0"
1417,shared3TollRideHailLocation2,shared3TollRideHailLocation2_hi_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_H_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1418,shared3TollRideHailLocation2,shared3TollRideHailLocation2_med_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_M_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1419,shared3TollRideHailLocation2,shared3TollRideHailLocation2_low_ea,"skim_dict.lookup(df['origin'], ridehailloc2, ('HOV3_L_TOLLCOST', 'EA')) if ridehailLocation2Mgra > 0 else 0"
1420,,ridehailLocation1Shared2IVT,ea*(vot1*shared2TimeRideHailLocation1_low_ea + vot2*shared2TimeRideHailLocation1_med_ea + vot3*shared2TimeRideHailLocation1_hi_ea) +  am*(vot1*shared2TimeRideHailLocation1_low_am + vot2*shared2TimeRideHailLocation1_med_am + vot3*shared2TimeRideHailLocation1_hi_am) + md*(vot1*shared2TimeRideHailLocation1_low_md + vot2*shared2TimeRideHailLocation1_med_md + vot3*shared2TimeRideHailLocation1_hi_md) + pm*(vot1*shared2TimeRideHailLocation1_low_pm + vot2*shared2TimeRideHailLocation1_med_pm + vot3*shared2TimeRideHailLocation1_hi_pm) + ev*(vot1*shared2TimeRideHailLocation1_low_ev + vot2*shared2TimeRideHailLocation1_med_ev + vot3*shared2TimeRideHailLocation1_hi_ev) 
1421,,ridehailLocation1Shared2Dist,ea*(vot1*shared2DistRideHailLocation1_low_ea + vot2*shared2DistRideHailLocation1_med_ea + vot3*shared2DistRideHailLocation1_hi_ea) + am*(vot1*shared2DistRideHailLocation1_low_am + vot2*shared2DistRideHailLocation1_med_am + vot3*shared2DistRideHailLocation1_hi_am) + md*(vot1*shared2DistRideHailLocation1_low_md + vot2*shared2DistRideHailLocation1_med_md + vot3*shared2DistRideHailLocation1_hi_md) + pm*(vot1*shared2DistRideHailLocation1_low_pm + vot2*shared2DistRideHailLocation1_med_pm + vot3*shared2DistRideHailLocation1_hi_pm) + ev*(vot1*shared2DistRideHailLocation1_low_ev + vot2*shared2DistRideHailLocation1_med_ev + vot3*shared2DistRideHailLocation1_hi_ev) 
1422,,ridehailLocation1Shared2Toll,ea*(vot1*shared2TollRideHailLocation1_low_ea + vot2*shared2TollRideHailLocation1_med_ea + vot3*shared2TollRideHailLocation1_hi_ea) + am*(vot1*shared2TollRideHailLocation1_low_am + vot2*shared2TollRideHailLocation1_med_am + vot3*shared2TollRideHailLocation1_hi_am) + md*(vot1*shared2TollRideHailLocation1_low_md + vot2*shared2TollRideHailLocation1_med_md + vot3*shared2TollRideHailLocation1_hi_md) + pm*(vot1*shared2TollRideHailLocation1_low_pm + vot2*shared2TollRideHailLocation1_med_pm + vot3*shared2TollRideHailLocation1_hi_pm) + ev*(vot1*shared2TollRideHailLocation1_low_ev + vot2*shared2TollRideHailLocation1_med_ev + vot3*shared2TollRideHailLocation1_hi_ev) 
1423,,ridehailLocation1Shared3IVT,ea*(vot1*shared3TimeRideHailLocation1_low_ea + vot2*shared3TimeRideHailLocation1_med_ea + vot3*shared3TimeRideHailLocation1_hi_ea) +  am*(vot1*shared3TimeRideHailLocation1_low_am + vot2*shared3TimeRideHailLocation1_med_am + vot3*shared3TimeRideHailLocation1_hi_am) + md*(vot1*shared3TimeRideHailLocation1_low_md + vot2*shared3TimeRideHailLocation1_med_md + vot3*shared3TimeRideHailLocation1_hi_md) + pm*(vot1*shared3TimeRideHailLocation1_low_pm + vot2*shared3TimeRideHailLocation1_med_pm + vot3*shared3TimeRideHailLocation1_hi_pm) + ev*(vot1*shared3TimeRideHailLocation1_low_ev + vot2*shared3TimeRideHailLocation1_med_ev + vot3*shared3TimeRideHailLocation1_hi_ev) 
1424,,ridehailLocation1Shared3Dist,ea*(vot1*shared3DistRideHailLocation1_low_ea + vot2*shared3DistRideHailLocation1_med_ea + vot3*shared3DistRideHailLocation1_hi_ea) + am*(vot1*shared3DistRideHailLocation1_low_am + vot2*shared3DistRideHailLocation1_med_am + vot3*shared3DistRideHailLocation1_hi_am) + md*(vot1*shared3DistRideHailLocation1_low_md + vot2*shared3DistRideHailLocation1_med_md + vot3*shared3DistRideHailLocation1_hi_md) + pm*(vot1*shared3DistRideHailLocation1_low_pm + vot2*shared3DistRideHailLocation1_med_pm + vot3*shared3DistRideHailLocation1_hi_pm) + ev*(vot1*shared3DistRideHailLocation1_low_ev + vot2*shared3DistRideHailLocation1_med_ev + vot3*shared3DistRideHailLocation1_hi_ev) 
1425,,ridehailLocation1Shared3Toll,ea*(vot1*shared3TollRideHailLocation1_low_ea + vot2*shared3TollRideHailLocation1_med_ea + vot3*shared3TollRideHailLocation1_hi_ea) + am*(vot1*shared3TollRideHailLocation1_low_am + vot2*shared3TollRideHailLocation1_med_am + vot3*shared3TollRideHailLocation1_hi_am) + md*(vot1*shared3TollRideHailLocation1_low_md + vot2*shared3TollRideHailLocation1_med_md + vot3*shared3TollRideHailLocation1_hi_md) + pm*(vot1*shared3TollRideHailLocation1_low_pm + vot2*shared3TollRideHailLocation1_med_pm + vot3*shared3TollRideHailLocation1_hi_pm) + ev*(vot1*shared3TollRideHailLocation1_low_ev + vot2*shared3TollRideHailLocation1_med_ev + vot3*shared3TollRideHailLocation1_hi_ev) 
1426,,ridehailLocation2Shared2IVT,ea*(vot1*shared2TimeRideHailLocation2_low_ea + vot2*shared2TimeRideHailLocation2_med_ea + vot3*shared2TimeRideHailLocation2_hi_ea) +  am*(vot1*shared2TimeRideHailLocation2_low_am + vot2*shared2TimeRideHailLocation2_med_am + vot3*shared2TimeRideHailLocation2_hi_am) + md*(vot1*shared2TimeRideHailLocation2_low_md + vot2*shared2TimeRideHailLocation2_med_md + vot3*shared2TimeRideHailLocation2_hi_md) + pm*(vot1*shared2TimeRideHailLocation2_low_pm + vot2*shared2TimeRideHailLocation2_med_pm + vot3*shared2TimeRideHailLocation2_hi_pm) + ev*(vot1*shared2TimeRideHailLocation2_low_ev + vot2*shared2TimeRideHailLocation2_med_ev + vot3*shared2TimeRideHailLocation2_hi_ev) 
1427,,ridehailLocation2Shared2Dist,ea*(vot1*shared2DistRideHailLocation2_low_ea + vot2*shared2DistRideHailLocation2_med_ea + vot3*shared2DistRideHailLocation2_hi_ea) + am*(vot1*shared2DistRideHailLocation2_low_am + vot2*shared2DistRideHailLocation2_med_am + vot3*shared2DistRideHailLocation2_hi_am) + md*(vot1*shared2DistRideHailLocation2_low_md + vot2*shared2DistRideHailLocation2_med_md + vot3*shared2DistRideHailLocation2_hi_md) + pm*(vot1*shared2DistRideHailLocation2_low_pm + vot2*shared2DistRideHailLocation2_med_pm + vot3*shared2DistRideHailLocation2_hi_pm) + ev*(vot1*shared2DistRideHailLocation2_low_ev + vot2*shared2DistRideHailLocation2_med_ev + vot3*shared2DistRideHailLocation2_hi_ev) 
1428,,ridehailLocation2Shared2Toll,ea*(vot1*shared2TollRideHailLocation2_low_ea + vot2*shared2TollRideHailLocation2_med_ea + vot3*shared2TollRideHailLocation2_hi_ea) + am*(vot1*shared2TollRideHailLocation2_low_am + vot2*shared2TollRideHailLocation2_med_am + vot3*shared2TollRideHailLocation2_hi_am) + md*(vot1*shared2TollRideHailLocation2_low_md + vot2*shared2TollRideHailLocation2_med_md + vot3*shared2TollRideHailLocation2_hi_md) + pm*(vot1*shared2TollRideHailLocation2_low_pm + vot2*shared2TollRideHailLocation2_med_pm + vot3*shared2TollRideHailLocation2_hi_pm) + ev*(vot1*shared2TollRideHailLocation2_low_ev + vot2*shared2TollRideHailLocation2_med_ev + vot3*shared2TollRideHailLocation2_hi_ev) 
1429,,ridehailLocation2Shared3IVT,ea*(vot1*shared3TimeRideHailLocation2_low_ea + vot2*shared3TimeRideHailLocation2_med_ea + vot3*shared3TimeRideHailLocation2_hi_ea) +  am*(vot1*shared3TimeRideHailLocation2_low_am + vot2*shared3TimeRideHailLocation2_med_am + vot3*shared3TimeRideHailLocation2_hi_am) + md*(vot1*shared3TimeRideHailLocation2_low_md + vot2*shared3TimeRideHailLocation2_med_md + vot3*shared3TimeRideHailLocation2_hi_md) + pm*(vot1*shared3TimeRideHailLocation2_low_pm + vot2*shared3TimeRideHailLocation2_med_pm + vot3*shared3TimeRideHailLocation2_hi_pm) + ev*(vot1*shared3TimeRideHailLocation2_low_ev + vot2*shared3TimeRideHailLocation2_med_ev + vot3*shared3TimeRideHailLocation2_hi_ev) 
1430,,ridehailLocation2Shared3Dist,ea*(vot1*shared3DistRideHailLocation2_low_ea + vot2*shared3DistRideHailLocation2_med_ea + vot3*shared3DistRideHailLocation2_hi_ea) + am*(vot1*shared3DistRideHailLocation2_low_am + vot2*shared3DistRideHailLocation2_med_am + vot3*shared3DistRideHailLocation2_hi_am) + md*(vot1*shared3DistRideHailLocation2_low_md + vot2*shared3DistRideHailLocation2_med_md + vot3*shared3DistRideHailLocation2_hi_md) + pm*(vot1*shared3DistRideHailLocation2_low_pm + vot2*shared3DistRideHailLocation2_med_pm + vot3*shared3DistRideHailLocation2_hi_pm) + ev*(vot1*shared3DistRideHailLocation2_low_ev + vot2*shared3DistRideHailLocation2_med_ev + vot3*shared3DistRideHailLocation2_hi_ev) 
1431,,ridehailLocation2Shared3Toll,ea*(vot1*shared3TollRideHailLocation2_low_ea + vot2*shared3TollRideHailLocation2_med_ea + vot3*shared3TollRideHailLocation2_hi_ea) + am*(vot1*shared3TollRideHailLocation2_low_am + vot2*shared3TollRideHailLocation2_med_am + vot3*shared3TollRideHailLocation2_hi_am) + md*(vot1*shared3TollRideHailLocation2_low_md + vot2*shared3TollRideHailLocation2_med_md + vot3*shared3TollRideHailLocation2_hi_md) + pm*(vot1*shared3TollRideHailLocation2_low_pm + vot2*shared3TollRideHailLocation2_med_pm + vot3*shared3TollRideHailLocation2_hi_pm) + ev*(vot1*shared3TollRideHailLocation2_low_ev + vot2*shared3TollRideHailLocation2_med_ev + vot3*shared3TollRideHailLocation2_hi_ev) 
1432,driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1433,driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1434,driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1435,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1436,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1437,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1438,driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1439,driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1440,driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1441,shared2DistRentalLocation,shared2DistRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1442,shared2DistRentalLocation,shared2DistRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1443,shared2DistRentalLocation,shared2DistRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1444,shared2TimeRentalLocation,shared2TimeRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1445,shared2TimeRentalLocation,shared2TimeRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1446,shared2TimeRentalLocation,shared2TimeRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1447,shared2TollRentalLocation,shared2TollRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1448,shared2TollRentalLocation,shared2TollRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1449,shared2TollRentalLocation,shared2TollRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1450,shared3DistRentalLocation,shared3DistRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1451,shared3DistRentalLocation,shared3DistRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1452,shared3DistRentalLocation,shared3DistRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_DIST', 'MD')) if rentalLocationMgra > 0 else 0"
1453,shared3TimeRentalLocation,shared3TimeRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1454,shared3TimeRentalLocation,shared3TimeRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1455,shared3TimeRentalLocation,shared3TimeRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TIME', 'MD')) if rentalLocationMgra > 0 else 0"
1456,shared3TollRentalLocation,shared3TollRentalLocation_hi_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1457,shared3TollRentalLocation,shared3TollRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1458,shared3TollRentalLocation,shared3TollRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TOLLCOST', 'MD')) if rentalLocationMgra > 0 else 0"
1459,driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1460,driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1461,driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1462,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1463,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1464,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1465,driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1466,driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1467,driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1468,shared2DistRentalLocation,shared2DistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1469,shared2DistRentalLocation,shared2DistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1470,shared2DistRentalLocation,shared2DistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1471,shared2TimeRentalLocation,shared2TimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1472,shared2TimeRentalLocation,shared2TimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1473,shared2TimeRentalLocation,shared2TimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1474,shared2TollRentalLocation,shared2TollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1475,shared2TollRentalLocation,shared2TollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1476,shared2TollRentalLocation,shared2TollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1477,shared3DistRentalLocation,shared3DistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1478,shared3DistRentalLocation,shared3DistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1479,shared3DistRentalLocation,shared3DistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_DIST', 'AM')) if rentalLocationMgra > 0 else 0"
1480,shared3TimeRentalLocation,shared3TimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1481,shared3TimeRentalLocation,shared3TimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1482,shared3TimeRentalLocation,shared3TimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TIME', 'AM')) if rentalLocationMgra > 0 else 0"
1483,shared3TollRentalLocation,shared3TollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1484,shared3TollRentalLocation,shared3TollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1485,shared3TollRentalLocation,shared3TollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TOLLCOST', 'AM')) if rentalLocationMgra > 0 else 0"
1486,driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1487,driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1488,driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1489,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1490,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1491,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
